DSC,simulate,simulate.scenario,fit,mse.err
1,toydata,1,susie,11.8700866323766
1,toydata,2,susie,16.195778447887
1,toydata,2,susie,12.8498584567975
1,toydata,2,susie,12.7003010141913
1,toydata,2,susie,12.7701125512468
1,toydata,2,susie,11.7901498753453
1,toydata,2,susie,11.420977306766
1,toydata,2,susie,12.2068571428289
1,toydata,2,susie,11.5351861883081
1,toydata,2,susie,12.5175298391873
1,toydata,2,susie,13.9068318170395
1,toydata,2,susie,10.9421300427797
1,toydata,2,susie,9.47369576346695
1,toydata,2,susie,9.33671739279177
1,toydata,2,susie,13.301705766273
1,toydata,2,susie,11.4256235565071
1,toydata,2,susie,10.8278947701718
1,toydata,2,susie,11.4611952735923
1,toydata,2,susie,14.1193160044942
1,toydata,2,susie,10.8057940147873
1,toydata,2,susie,12.4385745839824
1,toydata,3,susie,219.005562959969
1,toydata,3,susie,234.704440123981
1,toydata,3,susie,257.72925596253
1,toydata,3,susie,226.041346237027
1,toydata,3,susie,234.970284237241
1,toydata,3,susie,264.743261328892
1,toydata,3,susie,254.74367593496
1,toydata,3,susie,254.877525921752
1,toydata,3,susie,236.444216543747
1,toydata,3,susie,244.800659371275
1,toydata,3,susie,264.019667171085
1,toydata,3,susie,263.115809919684
1,toydata,3,susie,235.318056367953
1,toydata,3,susie,224.577079954349
1,toydata,3,susie,218.687759483157
1,toydata,3,susie,248.482664099871
1,toydata,3,susie,258.495962658651
1,toydata,3,susie,281.300973074151
1,toydata,3,susie,241.156849927658
1,toydata,3,susie,251.455321357592
1,toydata,4,susie,234.072152885325
1,toydata,4,susie,269.719094239819
1,toydata,4,susie,285.915556890335
1,toydata,4,susie,260.323891390532
1,toydata,4,susie,228.556364650329
1,toydata,4,susie,257.802005340622
1,toydata,4,susie,267.565615678382
1,toydata,4,susie,281.750308957114
1,toydata,4,susie,227.440174214491
1,toydata,4,susie,280.441049997686
1,toydata,4,susie,223.316963529165
1,toydata,4,susie,233.722502512425
1,toydata,4,susie,260.081468514962
1,toydata,4,susie,261.091369536865
1,toydata,4,susie,238.061314562473
1,toydata,4,susie,265.176184023101
1,toydata,4,susie,263.805105508469
1,toydata,4,susie,256.645374213397
1,toydata,4,susie,238.737811711056
1,toydata,4,susie,283.433003996256
